1,830,1439,1.9285714285714,0.42857142857143,0.66666666666667,0,1,1.8333333333333,0.375,0.45454545454545,0,0.6,1.8928571428571,0.42857142857143,0.37037037037037,0,0.66666666666667,1.7428571428571,0.42857142857143,0.24390243902439,0,0.55555555555556,1.5853658536585,0.36585365853659,0.19607843137255,0,0.55555555555556,1.3673469387755,0.30612244897959,0.17857142857143,0,0.55555555555556,80,40
2,830,485,3.0714285714286,0.42857142857143,0.13333333333333,0,1,3.7083333333333,0.75,0.27272727272727,0,1,3.2142857142857,0.64285714285714,0.22222222222222,0,0.83333333333333,3.2857142857143,0.6,0.17073170731707,0,0.66666666666667,2.8292682926829,0.51219512195122,0.13725490196078,0,0.66666666666667,2.5918367346939,0.42857142857143,0.14285714285714,0,0.66666666666667,75,80
3,830,1253,2.7857142857143,0.42857142857143,0.6,0,1,5.2916666666667,0.83333333333333,1.9545454545455,0.22727272727273,0.8,5.1785714285714,0.82142857142857,1.5925925925926,0.18518518518519,0.83333333333333,7.2571428571429,1.2571428571429,1.5365853658537,0.1219512195122,0.88888888888889,7.0243902439024,1.0731707317073,1.3333333333333,0.098039215686275,0.88888888888889,6.8571428571429,0.89795918367347,1.5357142857143,0.089285714285714,0.88888888888889,100,100
4,830,511,6.0714285714286,0.21428571428571,2.4666666666667,0,0.5,4.7916666666667,0.25,2.2272727272727,0,0.4,4.8214285714286,0.21428571428571,2.1481481481481,0,0.33333333333333,4.8,0.17142857142857,1.609756097561,0,0.22222222222222,4.2682926829268,0.14634146341463,1.3529411764706,0,0.22222222222222,3.8979591836735,0.12244897959184,1.3035714285714,0,0.22222222222222,0,0
5,830,1283,2.5714285714286,0.64285714285714,0.46666666666667,0.2,1,2.375,0.625,0.5,0.13636363636364,0.8,2.4642857142857,0.64285714285714,0.55555555555556,0.11111111111111,0.83333333333333,2.3142857142857,0.6,0.39024390243902,0.073170731707317,0.66666666666667,2.0487804878049,0.51219512195122,0.31372549019608,0.058823529411765,0.66666666666667,1.9795918367347,0.42857142857143,0.28571428571429,0.053571428571429,0.66666666666667,80,60
6,830,1420,4.7857142857143,0.64285714285714,2.2,0.26666666666667,1,3.5833333333333,0.625,1.5,0.18181818181818,0.8,3.0714285714286,0.53571428571429,1.2222222222222,0.14814814814815,0.66666666666667,3.0857142857143,0.6,0.80487804878049,0.097560975609756,0.55555555555556,2.8780487804878,0.51219512195122,0.74509803921569,0.07843137254902,0.55555555555556,2.4489795918367,0.42857142857143,0.67857142857143,0.071428571428571,0.55555555555556,60,50
7,830,1859,4.7857142857143,0.42857142857143,1,0,1,5.0416666666667,0.625,1.0909090909091,0,1,4.8928571428571,0.64285714285714,1.1111111111111,0,1,5.1142857142857,0.6,0.8780487804878,0,0.77777777777778,5.5853658536585,0.51219512195122,1.0196078431373,0,0.77777777777778,5.4897959183673,0.42857142857143,1.125,0,0.77777777777778,100,100
8,830,1356,2.5714285714286,0.42857142857143,0.6,0,1,2.5416666666667,0.625,0.54545454545455,0,1,2.3571428571429,0.64285714285714,0.44444444444444,0,1,2.8857142857143,0.68571428571429,0.63414634146341,0.073170731707317,0.77777777777778,2.7560975609756,0.65853658536585,0.54901960784314,0.058823529411765,0.88888888888889,2.6734693877551,0.55102040816327,0.55357142857143,0.053571428571429,0.88888888888889,65,55
9,830,1162,5.1428571428571,0.85714285714286,1.2666666666667,0,1,4.2083333333333,1,1.1818181818182,0,1,4.3928571428571,1.0714285714286,1.1111111111111,0,1,6.6,1.0285714285714,1.9268292682927,0,0.88888888888889,7.3414634146341,0.8780487804878,2.1764705882353,0,0.88888888888889,7.1836734693878,0.73469387755102,2.25,0,0.88888888888889,100,100
10,830,1336,11.142857142857,0.42857142857143,3.2666666666667,0,1,11.583333333333,0.5,3.7727272727273,0,0.8,11.142857142857,0.64285714285714,3.2592592592593,0,1,11.114285714286,0.68571428571429,2.4390243902439,0,0.88888888888889,10.512195121951,0.58536585365854,2.0980392156863,0,0.88888888888889,9.265306122449,0.48979591836735,1.9642857142857,0,0.88888888888889,100,60
